Longitude,Latitude,Country,Site,Date,Error,C/N,delta13C,Database,ID,OxCal_age,OxCal_error,lab.no,Material_raw,Date_type,Dating_Method,Material_dated,Reference,Barnosky_score,State,New
-1232763.646,-1043852.114,Switzerland,Küssnacht-Buseri,12750,50,NA,NA,Salva,5,15190.6,85.5957,ETH-39672,NA,Direct,AMS C-14,Collagen,"Nielsen, Palaeogeography, Palaeoclimatology, Palaeoecology, 391, 99-110 (2013)",Reliable,NA,FALSE
-1193341.152,-974718.8462,NA,"Kesslerloch Cave, Switzerland",12180,70,NA,NA,van Loenen,11,14063.2,119.75,NA,NA,Direct,AMS,Collagen,"Massilani et al., 2016",Reliable,NA,FALSE
223284.7257,-963587.6933,Ukraine,Żmerynka,13573,36,3.307090269,-19.25552332,Soubrier et al. 2016,143,16355.4,93.7403,ETH-66330,NA,NA,NA,NA,NA,NA,NA,TRUE
238381.1028,-1161096.332,Moldova,Sipoteni,12383,42,3.248411456,-18.93359392,not published,119,14437.8,161.633,ETH-56089,NA,NA,NA,NA,NA,NA,NA,TRUE
747050.9928,-159839.468,NA,"Voronovka, Urals, Russia",12505,55,NA,-18.993,van Loenen,13,14726.5,199.538,NA,NA,Direct,AMS,Collagen,"Soubrier et al., 2016",Reliable,NA,FALSE
1733962.85,600204.8308,NA,"Sur'ya 5, Urals, Russia",13120,60,NA,-19.627,van Loenen,15,15745.7,124.439,NA,NA,Direct,AMS,Collagen,"Soubrier et al., 2016",Reliable,NA,FALSE
1740758.818,590713.1907,NA,"Rasik 1, Urals, Russia",12565,55,NA,-19.887,van Loenen,14,14873.3,164.446,NA,NA,Direct,AMS,Collagen,"Soubrier et al., 2016",Reliable,NA,FALSE
1755035.3,731713.0738,NA,Sur'ya 5 (ZMIPAE),16810,65,NA,NA,Soubrier,1,20275,111.624,OxA-12122,Metapodial,Direct,AMS,Collagen,"Soubrier et al, Nature Communications, 7: 13158 (2016)",Reliable,NA,FALSE
1755008.926,755090.3903,NA,"Ladeinyi Kamen, Urals, Russia",15310,70,NA,-19.171,van Loenen,17,18580.8,87.7856,NA,NA,Direct,AMS,Collagen,"Soubrier et al., 2016",Reliable,NA,FALSE
-1204322.309,-526912.3064,Germany,Mu_nsterland,9256,27,NA,NA,Salva,4,10432.04,60.8925,Hd-29017,metapodium,Direct,AMS C-14,Collagen,"Bertling et al, Fossil Imprint, 73, 454-459 (2017)",Reliable,Westphalia,FALSE
-903359.7935,56068.50579,Denmark,"N. Jylland, Jarmsted Mose at Brovst",10000,80,NA,-19.9915737,Hofman-Kaminska 2019,112,11514.91,161.228,AAR-4544,Proc. Cornualis sin.,Direct,AMS,Collagen,Bocherens et al. 2015,Reliable,NA,FALSE
-883504.1708,-26241.34739,Denmark,"Jylland, Balskov, Morke Paris, Randers",9942,39,NA,-19.65620363,Hofman-Kaminska 2019,40,11363.74,92.0419,ETH-70756,horn,Direct,AMS,Collagen,this study,Reliable,NA,FALSE
-909939.1922,-164208.1839,Denmark,"Fyn, Akkerup",9540,85,NA,-19.5877625,Hofman-Kaminska 2019,111,10889.85,149.959,K-6005,scapula dex.,Direct,AMS,Collagen,Bocherens et al. 2015,Reliable,NA,FALSE
-943361.5721,-342307.4733,Germany,"Schleswig-Holstein, Stellmoor",10070,50,NA,-19.662317,Hofman-Kaminska 2019,62,11613.23,141.67,KIA-3331,skull,Direct,AMS,Collagen,Bocherens et al. 2015,Reliable,NA,FALSE
-943361.5721,-342307.4733,Germany,"Schleswig-Holstein, Stellmoor",8970,75,NA,-20.7304895,Hofman-Kaminska 2019,63,10069.86,118.184,OxA-3628,radius,Direct,AMS,Collagen,Bocherens et al. 2015,Reliable,NA,FALSE
-693372.8437,-119428.0593,Sweden,Skåne,8700,130,NA,-22.60993829,Hofman-Kaminska 2019,106,9775.94,183.568,Ua-2279,skull,Direct,AMS,Collagen,this study,Reliable,NA,FALSE
-585769.5318,87281.11069,Sweden,Lommaryd,9460,130,NA,-19.19589029,Hofman-Kaminska 2019,109,10772.66,212.082,Ua-2274,skull,Direct,AMS,Collagen,this study,Reliable,NA,FALSE
-364482.1471,-367247.5426,Poland,Jazowa,9477,38,NA,-22.06497222,Hofman-Kaminska 2019,48,10755.51,120.594,ETH-70761,horn,Direct,AMS,Collagen,this study,Reliable,NA,FALSE
-1424966.315,-1079567.998,France,"French Jura, Gouffre de la Cabosse",4325,35,NA,-22.8143693,Hofman-Kaminska 2019,103,4900.05,44.5204,Ly-7685(GrA),skull,Direct,AMS,Collagen,this study,Reliable,NA,FALSE
-1282732.57,-1020069.681,Switzerland,Burgäschisee-Süd,5003,28,NA,-23.6422044,Hofman-Kaminska 2019,55,5745.17,67.409,ETH-56104,mandible left,Direct,AMS,Collagen,this study,Reliable,NA,FALSE
-1191949.071,-1037909.896,Switzerland,Wangen,4493,23,NA,-22.41965291,Hofman-Kaminska 2019,61,5167.62,74.7313,ETH-73397,maxilla left,Direct,AMS,Collagen,this study,Reliable,NA,FALSE
-705869.0326,-1011783.634,Austria,"Niederösterreich, Melk-Winden",5747,25,NA,-24.438981,Hofman-Kaminska 2019,32,6547.9,44.15,ETH-73401,radius,Direct,AMS,Collagen,this study,Reliable,NA,FALSE
-696070.6824,-1074926.848,Austria,Steiermark,5090,60,3.196919068,-21.8718196,Hofman-Kamińska etal_2019,115,5822.98,69.7151,VERA0141,NA,NA,NA,NA,NA,NA,NA,TRUE
-228476.2244,-777412.8508,Poland,Złota near Sandomierz,4885,29,NA,-21.71238492,Hofman-Kaminska 2019,59,5619.93,23.1079,ETH-56097,maxilla,Direct,AMS,Collagen,this study,Reliable,NA,FALSE
